产品,客户,第1季度,第2季度,第3季度,第4季度
蒙古大草原绿色羊肉,ANTON,0,702,0,0
蒙古大草原绿色羊肉,BERGS,312,0,0,0
蒙古大草原绿色羊肉,BOLID,0,0,0,1170
蒙古大草原绿色羊肉,BOTTM,1170,0,0,0
蒙古大草原绿色羊肉,ERNSH,1123.2,0,0,2607.15
蒙古大草原绿色羊肉,GODOS,0,280.8,0,0
蒙古大草原绿色羊肉,HUNGC,62.4,0,0,0
蒙古大草原绿色羊肉,PICCO,0,1560,936,0
蒙古大草原绿色羊肉,RATTC,0,592.8,0,0
蒙古大草原绿色羊肉,REGGC,0,0,0,741
蒙古大草原绿色羊肉,SAVEA,0,0,3900,789.75
蒙古大草原绿色羊肉,SEVES,0,877.5,0,0
蒙古大草原绿色羊肉,WHITC,0,0,0,780
大茴香籽调味汁,ALFKI,0,0,0,60
大茴香籽调味汁,BOTTM,0,0,0,200
大茴香籽调味汁,ERNSH,0,0,0,180
大茴香籽调味汁,LINOD,544,0,0,0
大茴香籽调味汁,QUICK,0,600,0,0
大茴香籽调味汁,VAFFE,0,0,140,0
上海大闸蟹,ANTON,0,165.6,0,0
上海大闸蟹,BERGS,0,920,0,0
上海大闸蟹,BONAP,0,248.4,524.4,0
上海大闸蟹,BOTTM,551.25,0,0,0
上海大闸蟹,BSBEV,147,0,0,0
上海大闸蟹,FRANS,0,0,0,18.4
上海大闸蟹,HILAA,0,92,1104,0
上海大闸蟹,LAZYK,147,0,0,0
上海大闸蟹,LEHMS,0,515.2,0,0
上海大闸蟹,MAGAA,0,0,0,55.2
上海大闸蟹,OTTIK,0,0,368,0
上海大闸蟹,PERIC,308.7,0,0,0
上海大闸蟹,QUEEN,26.46,0,419.52,110.4
上海大闸蟹,QUICK,0,0,1223.6,0
上海大闸蟹,RANCH,294,0,0,0
上海大闸蟹,SAVEA,0,0,772.8,736
上海大闸蟹,TRAIH,0,36.8,0,0
上海大闸蟹,VAFFE,294,0,0,736
法国卡门贝干酪,ANATR,0,0,340,0
法国卡门贝干酪,AROUT,0,0,0,510
法国卡门贝干酪,BERGS,0,0,680,0
法国卡门贝干酪,BOTTM,0,0,0,1700
法国卡门贝干酪,CHOPS,0,323,0,0
法国卡门贝干酪,FAMIA,0,346.8,0,0
法国卡门贝干酪,FRANK,0,0,612,0
法国卡门贝干酪,FURIB,544,0,0,0
法国卡门贝干酪,GOURL,0,0,0,340
法国卡门贝干酪,LEHMS,0,892.5,0,0
法国卡门贝干酪,MEREP,0,0,2261,0
法国卡门贝干酪,OTTIK,0,0,1020,0
法国卡门贝干酪,QUEEN,0,0,0,510
法国卡门贝干酪,QUICK,0,2427.6,1776.5,0
法国卡门贝干酪,RICAR,1088,0,0,0
法国卡门贝干酪,RICSU,1550.4,0,0,0
法国卡门贝干酪,SAVEA,0,0,2380,0
法国卡门贝干酪,WARTH,0,693.6,0,0
法国卡门贝干酪,WOLZA,0,0,510,0
王大义十三香,BERGS,0,0,237.6,0
